,FN Clarivate Analytics Web of Science
104,"   Lim C, 2025, EXP PHYSIOL, DOI 10.1113/EP092353"
105,"   McKendry J, 2024, AM J CLIN NUTR, V120, P34, DOI 10.1016/j.ajcnut.2024.05.009"
106,"   Miller BF, 2020, J APPL PHYSIOL, V128, P1163, DOI 10.1152/japplphysiol.00855.2019"
107,"   Moore DR, 2009, J PHYSIOL-LONDON, V587, P897, DOI 10.1113/jphysiol.2008.164087"
108,"   Murphy CH, 2016, AM J CLIN NUTR, V104, P1594, DOI 10.3945/ajcn.116.136424"
109,"   Oikawa SY, 2020, AM J CLIN NUTR, V111, P708, DOI 10.1093/ajcn/nqz332"
110,"   Pennings B, 2012, AM J PHYSIOL-ENDOC M, V302, pE992, DOI 10.1152/ajpendo.00517.2011"
111,"   Pennings B, 2011, AM J CLIN NUTR, V93, P997, DOI 10.3945/ajcn.110.008102"
112,"   Pennings B, 2011, AM J CLIN NUTR, V93, P322, DOI 10.3945/ajcn.2010.29649"
113,"   Phillips SM, 1997, AM J PHYSIOL-ENDOC M, V273, pE99, DOI 10.1152/ajpendo.1997.273.1.E99"
114,"   Phillips SM, 2016, APPL PHYSIOL NUTR ME, V41, P565, DOI 10.1139/apnm-2015-0550"
115,"   Pinckaers PJM, 2022, J NUTR, V152, P2734, DOI 10.1093/jn/nxac222"
116,"   Rennie MJ, 2010, SCAND J MED SCI SPOR, V20, P5, DOI 10.1111/j.1600-0838.2009.00967.x"
117,"   Smeets JSJ, 2019, PLOS ONE, V14, DOI 10.1371/journal.pone.0224745"
118,"   Smith GI, 2011, J APPL PHYSIOL, V110, P480, DOI 10.1152/japplphysiol.00125.2010"
119,"   Stokes T, 2022, J NUTR, V152, P68, DOI 10.1093/jn/nxab358"
120,"   Tedesco A, 2024, JBJS REV, V12, DOI 10.2106/JBJS.RVW.23.00242"
121,"   Thibault R, 2021, CLIN NUTR, V40, P5684, DOI 10.1016/j.clnu.2021.09.039"
122,"   Trommelen J, 2023, CELL REP MED, V4, DOI 10.1016/j.xcrm.2023.101324"
123,"   Twisk J, 2013, J CLIN EPIDEMIOL, V66, P1022, DOI 10.1016/j.jclinepi.2013.03.017"
124,"   Volkert D, 2022, CLIN NUTR, V41, P958, DOI 10.1016/j.clnu.2022.01.024"
125,"   Volpi E, 2001, JAMA-J AM MED ASSOC, V286, P1206, DOI 10.1001/jama.286.10.1206"
126,"   Weijzen MEG, 2024, CLIN NUTR, V43, P1073, DOI 10.1016/j.clnu.2024.03.016"
127,"   Weimann A, 2017, CLIN NUTR, V36, P623, DOI 10.1016/j.clnu.2017.02.013"
128,"   Williams DGA, 2020, TECH ORTHOP, V35, P15, DOI [10.1097/BTO.0000000000000412, 10.1097/bto.0000000000000412]"
129,"   Wischmeyer PE, 2018, ANESTH ANALG, V126, P1883, DOI 10.1213/ANE.0000000000002743"
130,NR 64
131,TC 0
132,Z9 0
133,U1 0
134,U2 0
135,PU ELSEVIER SCIENCE INC
136,PI NEW YORK
137,"PA 101 Park Avenue, 24th Floor, NEW YORK, NY, UNITED STATES"
138,SN 0002-9165
139,EI 1938-3207
140,J9 AM J CLIN NUTR
141,JI Am. J. Clin. Nutr.
142,PD JUL
143,PY 2026
144,VL 124
145,IS 1
146,AR 101349
147,DI 10.1016/j.ajcnut.2026.101349
148,PG 10
149,WC Nutrition & Dietetics
150,WE Science Citation Index Expanded (SCI-EXPANDED)
151,SC Nutrition & Dietetics
152,GA JJ9DL
153,UT WOS:001791085000001
154,PM 42142739
155,OA hybrid
156,DA 2026-07-22
157,ER
158,PT J
159,"AU Petit, CB"
160,"   Hussain, ZB"
161,"   Read, PJ"
162,"   Mcpherson, AL"
163,"   Pradip, K"
164,"   Petushek, EJ"
165,"   White, MS"
166,"   Xerogeanes, JW"
167,"   Lamplot, JD"
168,"   Myer, GD"
169,"   Montalvo, AM"
170,"AF Petit, Camryn B."
171,"   Hussain, Zaamin B."
172,"   Read, Paul J."
173,"   Mcpherson, April L."
174,"   Pradip, Kalpaka"
175,"   Petushek, Erich J."
176,"   White, Mia S."
177,"   Xerogeanes, John W."
178,"   Lamplot, Joseph D."
179,"   Myer, Gregory D."
180,"   Montalvo, Alicia M."
181,"TI Graft Failure Rates in Bone-Patellar Tendon-Bone, Hamstring, and"
182,   Quadriceps Tendon Autografts in Patients Younger Than 25 Years: A
183,   Meta-analysis
184,SO AMERICAN JOURNAL OF SPORTS MEDICINE
185,LA English
186,DT Article
187,DE ACL; autograft; young; athlete; graft failure
188,ID ANTERIOR CRUCIATE LIGAMENT; SKELETALLY IMMATURE PATIENTS; AGED 18 YEARS;
189,   ACL RECONSTRUCTION; ALLOGRAFT AUGMENTATION; REPORTED OUTCOMES; INCREASED
190,   RISK; REVISION; RUPTURE; RETURN
191,"AB Background: Anterior cruciate ligament reconstruction (ACLR) is being increasingly performed in part because of higher injury rates among young athletes (<= 25 years). High allograft failure rates support the use of autograft for ACLR in young patients. However, data examining the failure rates of the different autografts used in this population are lacking.Purpose: The purpose of this study was to compare graft failure rates among bone-patellar tendon-bone (BPTB), hamstring tendon (HT), and quadriceps tendon (QT) autografts in patients <= 25 years old. The secondary aim was to stratify graft failure by potential modifiers, including sex, mean follow-up, time to graft rupture, and concomitant meniscal surgery.Study Design: Systematic review and meta-analysis; Level of evidence, 4.Methods: Studies were included that reported anterior cruciate ligament graft (BPTB, HT, QT) reinjury rates in patients <= 25 years old with a minimum 24 months of follow-up. Studies were excluded if they examined revision ACLR, allograft ACLR, allograft augmentation ACLR, or concomitant lateral extra-articular tenodesis or if they failed to report reinjury rates by graft type and young age (<= 25 years).Results: This review included 46 studies comprising 10,624 patients (HT: n = 6090, 47.0% female, 54.5-month mean follow-up; BPTB: n = 3990, 63.0% female, 63.6-month mean follow-up; QT: n = 544, 40.3% female, 41.6-month mean follow-up). HT exhibited the highest failure rate at 11.1% (95% CI, 8.8%-13.9%). Failure rates for BPTB and QT were 5.1% (95% CI, 3.5%-7.2%) and 2.5% (95% CI, 0.5%-11.2%), respectively. HT had a significantly higher failure rate than BPTB (Q = 13.1; P < .001). There were no significant differences in failure rates between HT and QT (Q = 3.7; P = .06) or between BPTB and QT (Q = 0.8; P = .4). Males and females had a similar risk of graft failure regardless of graft type.Conclusion: The results of this meta-analysis suggest that HT grafts are not the optimal choice for young patients undergoing ACLR. Instead, these patients should consider BPTB to reduce the risk of graft failure. Further research including randomized controlled trials with larger sample sizes are required to determine how QT grafts compare with BPTB grafts in this population."
192,"C1 [Petit, Camryn B.] Med Coll Georgia, Augusta, GA USA."
193,"   [Petit, Camryn B.; Hussain, Zaamin B.; Xerogeanes, John W.; Myer, Gregory D.] Emory Univ, Sch Med, Dept Orthopaed Surg, Atlanta, GA USA."
194,"   [Petit, Camryn B.; Hussain, Zaamin B.; Read, Paul J.; Mcpherson, April L.; Pradip, Kalpaka; Petushek, Erich J.; White, Mia S.; Xerogeanes, John W.; Lamplot, Joseph D.; Myer, Gregory D.; Montalvo, Alicia M.] Emory Sports Performance & Res Ctr, Flowery Branch, GA USA."
195,"   [Read, Paul J.] Middlesex Univ, London Sports Inst, Dubai, U Arab Emirates."
196,"   [Read, Paul J.] UCL, Div Surg & Intervent Sci, London, England."
197,"   [Read, Paul J.] Univ Gloucestershire, Sch Sport & Exercise, Gloucester, England."
198,"   [Pradip, Kalpaka] Univ Georgia, Dept Kinesiol, Athens, GA USA."
199,"   [Petushek, Erich J.] Michigan Technol Univ, Dept Psychol & Human Factors, Houghton, MI USA."
200,"   [White, Mia S.] Emory Univ, Woodruff Hlth Sci Ctr Lib, Atlanta, GA USA."
201,"   [Lamplot, Joseph D.] Endeavor Orthoped & Spine Inst, Kideer, IL USA."
202,"   [Myer, Gregory D.] Georgia Inst Technol, Wallace H Coulter Dept Biomed Engn, Atlanta, GA USA."
203,"   [Montalvo, Alicia M.] Arizona State Univ, Coll Hlth Solut, 550 N 3rd St, Phoenix, AZ 85287 USA."
204,C3 University System of Georgia; Augusta University; Emory University;
205,   Middlesex University; University of London; University College London;
206,   University of Gloucestershire; University System of Georgia; University
207,   of Georgia; Michigan Technological University; Emory University;
208,   University System of Georgia; Georgia Institute of Technology; Arizona
209,   State University; Arizona State University-Downtown Phoenix
210,"RP Montalvo, AM (corresponding author), Arizona State Univ, Coll Hlth Solut, 550 N 3rd St, Phoenix, AZ 85287 USA."
211,EM amontal8@asu.edu
212,"RI ; Myer, Gregory/KRP-5234-2024; Lamplot, Joseph/AAU-4299-2020; Read,"
213,"   Paul/ISU-0291-2023; Hussain, Zaamin/O-8122-2016; McPherson,"
214,   April/JBS-4223-2023
215,"OI Pradip, Kalpaka/0009-0002-8399-3142; "
216,"CR Aichroth PM, 2002, J BONE JOINT SURG BR, V84B, P38, DOI 10.1302/0301-620X.84B1.11773"
217,"   Andernord D, 2015, AM J SPORT MED, V43, P121, DOI 10.1177/0363546514552788"
218,"   Arnold MP, 2021, KNEE SURG SPORT TR A, V29, P3871, DOI 10.1007/s00167-021-06443-9"
219,"   Barber FA, 2014, ARTHROSCOPY, V30, P483, DOI 10.1016/j.arthro.2013.12.022"
220,"   Barie A, 2020, ARCH ORTHOP TRAUM SU, V140, P1465, DOI 10.1007/s00402-020-03508-1"
221,"   Barrett AM, 2011, AM J SPORT MED, V39, P2194, DOI 10.1177/0363546511415655"
222,"   Beischer S, 2020, J ORTHOP SPORT PHYS, V50, P83, DOI 10.2519/jospt.2020.9071"
223,"   Berdis AS, 2019, ARTHROSCOPY, V35, P3107, DOI 10.1016/j.arthro.2019.05.047"
224,"   Bergstein VE, 2025, ARTHROSCOPY, V41, DOI [10.1016/j.arthro.2024.08.018, 10.1016/j.arthro.2024.08.018]"
225,"   Britt E, 2020, ORTHOP J SPORTS MED, V8, DOI 10.1177/2325967120964884"
226,"   Calvo R, 2015, AM J SPORT MED, V43, P289, DOI 10.1177/0363546514557939"
227,"   Church S, 2005, J BONE JOINT SURG BR, V87B, P1639, DOI 10.1302/0301-620X.87B12.16916"
228,"   Clinger B, 2022, J ISAKOS, V7, P162, DOI 10.1016/j.jisako.2022.08.010"
229,"   Cohen M, 2009, ARTHROSCOPY, V25, P831, DOI 10.1016/j.arthro.2009.01.015"
230,"   Cooper DE., 1998, KNEE SURG SPORTS TRA, V6"
231,"   Cordasco FA, 2019, AM J SPORT MED, V47, P628, DOI 10.1177/0363546518819217"
232,"   Courvoisier A, 2011, KNEE SURG SPORT TR A, V19, P588, DOI 10.1007/s00167-010-1282-2"
233,"   Cruz Aristides I Jr, 2020, JB JS Open Access, V5, DOI [10.2106/jbjs.oa.20.00106, 10.2106/JBJS.OA.20.00106]"
234,"   Dai WL, 2022, AM J SPORT MED, V50, P3425, DOI 10.1177/03635465211030259"
235,"   Duchman KR, 2017, CLIN SPORT MED, V36, P25, DOI 10.1016/j.csm.2016.08.013"
236,"   Ellis HB, 2012, ARTHROSCOPY, V28, P1819, DOI 10.1016/j.arthro.2012.06.016"
237,"   Engelman GH, 2014, AM J SPORT MED, V42, P2311, DOI 10.1177/0363546514541935"
238,"   Gagliardi AG, 2020, AM J SPORT MED, V48, P93, DOI 10.1177/0363546519885371"
239,"   Getgood A, 2020, SPORTS MED ARTHROSC, V28, P71, DOI 10.1097/JSA.0000000000000278"
240,"   Getgood AMJ, 2020, AM J SPORT MED, V48, P285, DOI 10.1177/0363546519896333"
241,"   Grindem H, 2016, BRIT J SPORT MED, V50, P804, DOI 10.1136/bjsports-2016-096031"
242,"   Hamner DL, 1999, J BONE JOINT SURG AM, V81A, P549, DOI 10.2106/00004623-199904000-00013"
243,"   Hart D, 2023, EUR J ORTHOP SURG TR, V33, P1067, DOI 10.1007/s00590-022-03247-6"
244,"   Haybäck G, 2021, ARCH ORTHOP TRAUM SU, DOI 10.1007/s00402-021-04147-w"
245,"   Hogan Daniel W, 2022, Arthrosc Sports Med Rehabil, V4, pe417, DOI [10.1016/j.asmr.2021.10.019, 10.1016/j.asmr.2021.10.019]"
246,"   Hurley ET, 2018, ARTHROSCOPY, V34, P1690, DOI 10.1016/j.arthro.2018.01.046"
247,"   Hurt JA, 2017, J KNEE SURG, V30, P606, DOI 10.1055/s-0036-1593966"
248,"   Jacobs CA, 2017, AM J SPORT MED, V45, P892, DOI 10.1177/0363546516676079"
249,"   Jeffers KW, 2022, ARTHROSCOPY, V38, P99, DOI 10.1016/j.arthro.2021.04.057"
250,"   Johnston PT, 2022, KNEE SURG SPORT TR A, V30, P1300, DOI 10.1007/s00167-021-06565-0"
251,"   Kaeding CC, 2011, SPORTS HEALTH, V3, P73, DOI 10.1177/1941738110386185"
252,"   Kamien PM, 2013, AM J SPORT MED, V41, P1808, DOI 10.1177/0363546513493896"
253,"   Kane PW, 2016, KNEE SURG SPORT TR A, V24, P3627, DOI 10.1007/s00167-016-4213-z"
254,"   Kessler MA, 2008, KNEE SURG SPORT TR A, V16, P442, DOI 10.1007/s00167-008-0498-x"
255,"   Kohl S, 2014, KNEE, V21, P80, DOI 10.1016/j.knee.2013.07.004"
256,"   LaBella CR, 2014, PEDIATRICS, V133, pE1437, DOI 10.1542/peds.2014-0623"
257,"   Larson CM, 2016, ARTHROSCOPY, V32, P860, DOI 10.1016/j.arthro.2015.10.014"
258,"   Mariscalco MW, 2013, ARTHROSCOPY, V29, P1948, DOI 10.1016/j.arthro.2013.08.025"
259,"   Matava M J, 1997, Am J Knee Surg, V10, P60"
260,"   MCCARROLL JR, 1994, AM J SPORT MED, V22, P478, DOI 10.1177/036354659402200407"
261,"   McIntosh AL, 2006, ARTHROSCOPY, V22, P1325, DOI 10.1016/j.arthro.2006.07.014"
262,"   Mohtadi NGH, 2011, COCHRANE DB SYST REV, DOI 10.1002/14651858.CD005960.pub2"
263,"   Monaco E, 2022, J ORTHOP TRAUMATOL, V23, DOI 10.1186/s10195-021-00622-7"
264,"   Morgan MD, 2016, AM J SPORT MED, V44, P384, DOI 10.1177/0363546515623032"
265,"   Mouarbes D, 2020, KNEE SURG SPORT TR A, V28, P2558, DOI 10.1007/s00167-020-05873-1"
266,"   Mouarbes D, 2019, AM J SPORT MED, V47, P3531, DOI 10.1177/0363546518825340"
267,"   Nelson IR, 2016, KNEE SURG SPORT TR A, V24, P773, DOI 10.1007/s00167-016-4020-6"
268,"   Nikolaou P, 2011, KNEE SURG SPORT TR A, V19, P801, DOI 10.1007/s00167-010-1375-y"
269,"   Offerhaus C, 2018, AM J SPORT MED, V46, P2646, DOI 10.1177/0363546518786032"
270,"   Paterno MV, 2014, AM J SPORT MED, V42, P1567, DOI 10.1177/0363546514530088"
271,"   Paterno MV, 2010, AM J SPORT MED, V38, P1968, DOI 10.1177/0363546510376053"
272,"   Pennock AT, 2019, ORTHOP J SPORTS MED, V7, DOI 10.1177/2325967119872450"
273,"   Persson A, 2014, AM J SPORT MED, V42, P285, DOI 10.1177/0363546513511419"
274,"   Petit CB, 2024, AM J SPORT MED, V52, P2450, DOI 10.1177/03635465241262018"
275,"   Popovic M, 2024, AM J SPORT MED, V52, pNP29, DOI 10.1177/03635465241271524"
276,"   Rao AJ, 2021, ARTHROSCOPY, V37, P173, DOI 10.1016/j.arthro.2020.07.010"
277,"   Rauck RC, 2021, ORTHOP J SPORTS MED, V9, DOI 10.1177/23259671211011510"
278,"   Redler LH, 2012, ARTHROSCOPY, V28, P1710, DOI 10.1016/j.arthro.2012.04.145"
279,"   Runer A, 2020, AM J SPORT MED, V48, P2195, DOI 10.1177/0363546520931829"
280,"   Salem HS, 2019, AM J SPORT MED, V47, P2086, DOI 10.1177/0363546519854762"
281,"   Salmon L, 2005, ARTHROSCOPY, V21, P948, DOI 10.1016/j.arthro.2005.04.110"
282,"   Samuelsen BT, 2017, CLIN ORTHOP RELAT R, V475, P2459, DOI 10.1007/s11999-017-5278-9"
283,"   Sanada T., 2021, ARTHROSC SPORTS MED, V3"
284,"   Schilaty ND, 2017, AM J SPORT MED, V45, P1567, DOI 10.1177/0363546517694026"
285,"   Schwarzer G., 2015, META ANAL R"
286,"   Schwery NA, 2022, INT J SPORTS PHYS TH, V17, P434, DOI 10.26603/001c.32378"
287,"   Shani RH, 2016, ARTHROSCOPY, V32, P71, DOI 10.1016/j.arthro.2015.06.051"
288,"   Shelbourne KD, 2009, AM J SPORT MED, V37, P246, DOI 10.1177/0363546508325665"
289,"   Smith AH, 2020, J ORTHOP SPORT PHYS, V50, P259, DOI 10.2519/jospt.2020.9111"
290,"   Smith PA, 2020, ARTHROSCOPY, V36, P1629, DOI 10.1016/j.arthro.2020.01.048"
291,"   Snaebjörnsson T, 2019, KNEE SURG SPORT TR A, V27, P3583, DOI 10.1007/s00167-019-05487-2"
292,"   Spindler KP, 2020, AM J SPORT MED, V48, P298, DOI 10.1177/0363546519892991"
293,"   Sterne JAC, 2016, BMJ-BRIT MED J, V355, DOI 10.1136/bmj.i4919"
294,"   Takazawa Y, 2017, ARTHROSCOPY, V33, P181, DOI 10.1016/j.arthro.2016.06.009"
295,"   Thompson SM, 2016, AM J SPORT MED, V44, P3083, DOI 10.1177/0363546516658041"
296,"   Thorolfsson B, 2021, ORTHOP J SPORTS MED, V9, DOI 10.1177/23259671211038893"
297,"   Tomihara T, 2024, KNEE SURG SPORT TR A, V32, P1384, DOI 10.1002/ksa.12144"
298,"   Toritsuka Y, 2003, KNEE SURG SPORT TR A, V11, P81, DOI 10.1007/s00167-003-0349-8"
299,"   Urchek R, 2019, ORTHOP J SPORTS MED, V7, DOI 10.1177/2325967119879113"
300,"   Vaughn NH, 2022, EUR J ORTHOP SURG TR, V32, P739, DOI 10.1007/s00590-021-03032-x"
301,"   Webster KE, 2016, AM J SPORT MED, V44, P2827, DOI 10.1177/0363546516651845"
302,"   Webster KE, 2014, AM J SPORT MED, V42, P641, DOI 10.1177/0363546513517540"
303,"   Widner M, 2019, CURR REV MUSCULOSKE, V12, P460, DOI 10.1007/s12178-019-09588-w"
304,"   Wilson TW, 1999, AM J SPORT MED, V27, P202, DOI 10.1177/03635465990270021501"
